27.4237	27.2512	26.9932	27.4382	0	27.4258	27.2482	27.8143	27.43	0	
27.4237	27.2516	26.9942	27.4382	0	27.4258	27.2486	27.8136	27.43	0	
27.4237	27.252	26.9953	27.4382	0	27.4258	27.249	27.8129	27.43	0	
27.4237	27.2528	26.9974	27.4382	0	27.4258	27.2498	27.8115	27.43	0	
27.4237	27.2532	26.9985	27.4382	0	27.4258	27.2502	27.8108	27.43	0	
27.4237	27.254	27.0006	27.4382	0	27.4258	27.251	27.8093	27.4301	0	
27.4237	27.2544	27.0017	27.4382	0	27.4258	27.2514	27.8086	27.4301	0	
27.4237	27.2549	27.0028	27.4382	0	27.4258	27.2519	27.8079	27.4301	0	
27.4237	27.2557	27.0049	27.4381	0	27.4258	27.2527	27.8064	27.4301	0	
27.4237	27.2561	27.006	27.4381	0	27.4258	27.2531	27.8056	27.4301	0	
27.4237	27.2565	27.0071	27.4381	0	27.4258	27.2535	27.8049	27.4301	0	
27.4237	27.2569	27.0082	27.4381	0	27.4258	27.2539	27.8041	27.4301	0	
27.4237	27.2577	27.0103	27.4381	0	27.4258	27.2548	27.8026	27.4302	0	
27.4237	27.2581	27.0114	27.4381	0	27.4258	27.2552	27.8019	27.4302	0	
27.4237	27.2586	27.0125	27.4381	0	27.4258	27.2556	27.8011	27.4302	0	
27.4237	27.2594	27.0147	27.4381	0	27.4258	27.2565	27.7996	27.4302	0	
27.4237	27.2598	27.0157	27.4381	0	27.4258	27.2569	27.7988	27.4302	0	
27.4237	27.2607	27.0179	27.4381	0	27.4258	27.2578	27.7973	27.4302	0	
27.4237	27.2611	27.019	27.438	0	27.4258	27.2582	27.7965	27.4302	0	
27.4237	27.2615	27.0201	27.438	0	27.4258	27.2586	27.7957	27.4303	0	
27.4238	27.2619	27.0212	27.438	0	27.4258	27.2591	27.7949	27.4303	0	
27.4238	27.2623	27.0223	27.438	0	27.4258	27.2595	27.7941	27.4303	0	
27.4238	27.2628	27.0234	27.438	0	27.4259	27.2599	27.7933	27.4303	0	
27.4238	27.2632	27.0245	27.438	0	27.4259	27.2604	27.7925	27.4303	0	
27.4238	27.2636	27.0256	27.438	0	27.4259	27.2608	27.7917	27.4303	0	
27.4238	27.2636	27.0256	27.438	0	27.4259	27.2608	27.7917	27.4303	0	
27.4238	27.2641	27.0266	27.438	0	27.4259	27.2612	27.7909	27.4303	0	
27.4238	27.2645	27.0277	27.438	0	27.4259	27.2617	27.7901	27.4303	0	
27.4238	27.2645	27.0277	27.438	0	27.4259	27.2617	27.7901	27.4303	0	
27.4238	27.2653	27.0299	27.438	0	27.4259	27.2626	27.7885	27.4304	0	
27.4238	27.2653	27.0299	27.438	0	27.4259	27.2626	27.7885	27.4304	0	
27.4238	27.2658	27.031	27.438	0	27.4259	27.263	27.7877	27.4304	0	
27.4238	27.2662	27.0321	27.4379	0	27.4259	27.2634	27.7869	27.4304	0	
27.4238	27.2666	27.0332	27.4379	0	27.4259	27.2639	27.7861	27.4304	0	
27.4238	27.2671	27.0343	27.4379	0	27.4259	27.2643	27.7853	27.4304	0	
27.4238	27.2675	27.0354	27.4379	0	27.4259	27.2648	27.7844	27.4304	0	
27.4238	27.2675	27.0354	27.4379	0	27.4259	27.2648	27.7844	27.4304	0	
27.4238	27.268	27.0365	27.4379	0	27.4259	27.2652	27.7836	27.4304	0	
27.4238	27.2684	27.0376	27.4379	0	27.4259	27.2657	27.7828	27.4304	0	
27.4238	27.2688	27.0387	27.4379	0	27.4259	27.2661	27.7819	27.4304	0	
27.4238	27.2693	27.0399	27.4379	0	27.4259	27.2665	27.7811	27.4305	0	
27.4238	27.2697	27.041	27.4379	0	27.4259	27.267	27.7803	27.4305	0	
27.4238	27.2701	27.0421	27.4379	0	27.4259	27.2674	27.7794	27.4305	0	
27.4238	27.2706	27.0432	27.4379	0	27.4259	27.2679	27.7786	27.4305	0	
27.4238	27.271	27.0443	27.4379	0	27.4259	27.2683	27.7777	27.4305	0	
27.4238	27.2715	27.0454	27.4379	0	27.4259	27.2688	27.7769	27.4305	0	
27.4239	27.2719	27.0465	27.4378	0	27.4259	27.2692	27.776	27.4305	0	
27.4239	27.2724	27.0476	27.4378	0	27.4259	27.2697	27.7752	27.4305	0	
27.4239	27.2728	27.0487	27.4378	0	27.4259	27.2702	27.7743	27.4306	0	
27.4239	27.2733	27.0498	27.4378	0	27.4259	27.2706	27.7735	27.4306	0	
27.4239	27.2737	27.0509	27.4378	0	27.4259	27.2711	27.7726	27.4306	0	
27.4239	27.2742	27.052	27.4378	0	27.426	27.2715	27.7717	27.4306	0	
27.4239	27.2751	27.0543	27.4378	0	27.426	27.2724	27.77	27.4306	0	
27.4239	27.2755	27.0554	27.4378	0	27.426	27.2729	27.7691	27.4306	0	
27.4239	27.276	27.0565	27.4378	0	27.426	27.2734	27.7682	27.4306	0	
27.4239	27.2764	27.0576	27.4378	0	27.426	27.2738	27.7673	27.4306	0	
27.4239	27.2773	27.0598	27.4377	0	27.426	27.2747	27.7656	27.4307	0	
27.4239	27.2778	27.061	27.4377	0	27.426	27.2752	27.7647	27.4307	0	
27.4239	27.2787	27.0632	27.4377	0	27.426	27.2761	27.7629	27.4307	0	
27.4239	27.2792	27.0643	27.4377	0	27.426	27.2766	27.762	27.4307	0	
27.4239	27.2796	27.0654	27.4377	0	27.426	27.2771	27.7611	27.4307	0	
27.424	27.2801	27.0666	27.4377	0	27.426	27.2775	27.7602	27.4307	0	
27.424	27.2805	27.0677	27.4377	0	27.426	27.278	27.7593	27.4308	0	
27.424	27.281	27.0688	27.4377	0	27.426	27.2785	27.7584	27.4308	0	
27.424	27.2819	27.071	27.4377	0	27.426	27.2794	27.7566	27.4308	0	
27.424	27.2824	27.0722	27.4377	0	27.426	27.2799	27.7556	27.4308	0	
27.424	27.2828	27.0733	27.4376	0	27.426	27.2804	27.7547	27.4308	0	
27.424	27.2833	27.0744	27.4376	0	27.4261	27.2808	27.7538	27.4308	0	
27.424	27.2838	27.0755	27.4376	0	27.4261	27.2813	27.7529	27.4308	0	
27.424	27.2847	27.0778	27.4376	0	27.4261	27.2823	27.751	27.4309	0	
27.424	27.2852	27.0789	27.4376	0	27.4261	27.2827	27.7501	27.4309	0	
27.424	27.2861	27.0812	27.4376	0	27.4261	27.2837	27.7482	27.4309	0	
27.4241	27.2866	27.0823	27.4376	0	27.4261	27.2842	27.7473	27.4309	0	
27.4241	27.2875	27.0846	27.4376	0	27.4261	27.2851	27.7454	27.4309	0	
27.4241	27.288	27.0857	27.4375	0	27.4261	27.2856	27.7444	27.431	0	
27.4241	27.2885	27.0868	27.4375	0	27.4261	27.2861	27.7435	27.431	0	
27.4241	27.2894	27.0891	27.4375	0	27.4261	27.2871	27.7416	27.431	0	
27.4241	27.2899	27.0902	27.4375	0	27.4261	27.2875	27.7406	27.431	0	
27.4241	27.2904	27.0913	27.4375	0	27.4261	27.288	27.7397	27.431	0	
27.4241	27.2913	27.0936	27.4375	0	27.4262	27.289	27.7377	27.431	0	
27.4241	27.2918	27.0947	27.4375	0	27.4262	27.2895	27.7368	27.4311	0	
27.4241	27.2923	27.0959	27.4375	0	27.4262	27.29	27.7358	27.4311	0	
27.4242	27.2933	27.0981	27.4375	0	27.4262	27.291	27.7338	27.4311	0	
27.4242	27.2937	27.0993	27.4374	0	27.4262	27.2914	27.7329	27.4311	0	
27.4242	27.2947	27.1015	27.4374	0	27.4262	27.2924	27.7309	27.4311	0	
27.4242	27.2952	27.1027	27.4374	0	27.4262	27.2929	27.7299	27.4311	0	
27.4242	27.2957	27.1038	27.4374	0	27.4262	27.2934	27.7289	27.4312	0	
27.4242	27.2962	27.1049	27.4374	0	27.4262	27.2939	27.7279	27.4312	0	
27.4242	27.2966	27.1061	27.4374	0	27.4262	27.2944	27.7269	27.4312	0	
27.4242	27.2971	27.1072	27.4374	0	27.4262	27.2949	27.7259	27.4312	0	
27.4242	27.2976	27.1084	27.4374	0	27.4262	27.2954	27.7249	27.4312	0	
27.4243	27.2986	27.1106	27.4374	0	27.4263	27.2964	27.7229	27.4312	0	
27.4243	27.2991	27.1118	27.4373	0	27.4263	27.2969	27.7219	27.4312	0	
27.4243	27.2996	27.1129	27.4373	0	27.4263	27.2974	27.7209	27.4313	0	
27.4243	27.3005	27.1152	27.4373	0	27.4263	27.2984	27.7189	27.4313	0	
27.4243	27.301	27.1163	27.4373	0	27.4263	27.2989	27.7179	27.4313	0	
27.4243	27.302	27.1186	27.4373	0	27.4263	27.2999	27.7158	27.4313	0	
27.4243	27.3025	27.1197	27.4373	0	27.4263	27.3004	27.7148	27.4313	0	
27.4244	27.3035	27.122	27.4373	0	27.4263	27.3014	27.7128	27.4314	0	
27.4244	27.304	27.1231	27.4373	0	27.4263	27.3019	27.7117	27.4314	0	
27.4244	27.305	27.1254	27.4372	0	27.4264	27.3029	27.7097	27.4314	0	
27.4244	27.3055	27.1266	27.4372	0	27.4264	27.3034	27.7086	27.4314	0	
27.4244	27.3065	27.1288	27.4372	0	27.4264	27.3044	27.7065	27.4314	0	
27.4244	27.307	27.13	27.4372	0	27.4264	27.3049	27.7055	27.4315	0	
27.4244	27.308	27.1323	27.4372	0	27.4264	27.3059	27.7034	27.4315	0	
27.4245	27.3085	27.1334	27.4372	0	27.4264	27.3064	27.7024	27.4315	0	
27.4245	27.309	27.1346	27.4372	0	27.4264	27.3069	27.7013	27.4315	0	
27.4245	27.31	27.1368	27.4371	0	27.4264	27.308	27.6992	27.4315	0	
27.4245	27.311	27.1391	27.4371	0	27.4265	27.309	27.6971	27.4316	0	
27.4245	27.3115	27.1403	27.4371	0	27.4265	27.3095	27.696	27.4316	0	
27.4245	27.312	27.1414	27.4371	0	27.4265	27.31	27.6949	27.4316	0	
27.4245	27.3125	27.1425	27.4371	0	27.4265	27.3105	27.6939	27.4316	0	
27.4245	27.313	27.1437	27.4371	0	27.4265	27.311	27.6928	27.4316	0	
27.4246	27.314	27.146	27.4371	0	27.4265	27.3121	27.6906	27.4316	0	
27.4246	27.3145	27.1471	27.4371	0	27.4265	27.3126	27.6896	27.4316	0	
27.4246	27.3151	27.1482	27.4371	0	27.4265	27.3131	27.6885	27.4317	0	
27.4246	27.3156	27.1494	27.437	0	27.4265	27.3136	27.6874	27.4317	0	
27.4246	27.3166	27.1517	27.437	0	27.4265	27.3147	27.6852	27.4317	0	
27.4246	27.3176	27.1539	27.437	0	27.4266	27.3157	27.6831	27.4317	0	
27.4247	27.3181	27.1551	27.437	0	27.4266	27.3162	27.682	27.4317	0	
27.4247	27.3186	27.1562	27.437	0	27.4266	27.3167	27.6809	27.4318	0	
27.4247	27.3196	27.1585	27.437	0	27.4266	27.3178	27.6787	27.4318	0	
27.4247	27.3202	27.1597	27.437	0	27.4266	27.3183	27.6776	27.4318	0	
27.4247	27.3207	27.1608	27.437	0	27.4266	27.3188	27.6765	27.4318	0	
27.4247	27.3217	27.1631	27.4369	0	27.4266	27.3199	27.6743	27.4318	0	
27.4248	27.3222	27.1642	27.4369	0	27.4266	27.3204	27.6732	27.4318	0	
27.4248	27.3233	27.1665	27.4369	0	27.4267	27.3214	27.6709	27.4319	0	
27.4248	27.3238	27.1676	27.4369	0	27.4267	27.322	27.6698	27.4319	0	
27.4248	27.3243	27.1688	27.4369	0	27.4267	27.3225	27.6687	27.4319	0	
27.4248	27.3253	27.1711	27.4369	0	27.4267	27.3235	27.6665	27.4319	0	
27.4248	27.3258	27.1722	27.4369	0	27.4267	27.3241	27.6653	27.4319	0	
27.4249	27.3269	27.1745	27.4368	0	27.4267	27.3251	27.6631	27.432	0	
27.4249	27.3269	27.1745	27.4368	0	27.4267	27.3251	27.6631	27.432	0	
27.4249	27.3279	27.1768	27.4368	0	27.4267	27.3262	27.6608	27.432	0	
27.4249	27.3284	27.1779	27.4368	0	27.4268	27.3267	27.6597	27.432	0	
27.4249	27.329	27.1791	27.4368	0	27.4268	27.3272	27.6586	27.432	0	
27.4249	27.3295	27.1802	27.4368	0	27.4268	27.3278	27.6574	27.432	0	
27.425	27.3305	27.1825	27.4368	0	27.4268	27.3288	27.6551	27.4321	0	
27.425	27.3311	27.1836	27.4368	0	27.4268	27.3294	27.654	27.4321	0	
27.425	27.3321	27.1859	27.4367	0	27.4268	27.3304	27.6517	27.4321	0	
27.425	27.3326	27.187	27.4367	0	27.4268	27.331	27.6506	27.4321	0	
27.425	27.3332	27.1881	27.4367	0	27.4268	27.3315	27.6494	27.4321	0	
27.425	27.3337	27.1893	27.4367	0	27.4269	27.332	27.6482	27.4321	0	
27.4251	27.3347	27.1916	27.4367	0	27.4269	27.3331	27.6459	27.4322	0	
27.4251	27.3353	27.1927	27.4367	0	27.4269	27.3336	27.6448	27.4322	0	
27.4251	27.3363	27.195	27.4367	0	27.4269	27.3347	27.6425	27.4322	0	
27.4251	27.3368	27.1961	27.4367	0	27.4269	27.3352	27.6413	27.4322	0	
27.4251	27.3374	27.1972	27.4367	0	27.4269	27.3358	27.6401	27.4322	0	
27.4252	27.3384	27.1995	27.4366	0	27.427	27.3368	27.6378	27.4323	0	
27.4252	27.339	27.2006	27.4366	0	27.427	27.3374	27.6366	27.4323	0	
27.4252	27.34	27.2029	27.4366	0	27.427	27.3385	27.6343	27.4323	0	
27.4252	27.3406	27.204	27.4366	0	27.427	27.339	27.6331	27.4323	0	
27.4252	27.3416	27.2063	27.4366	0	27.427	27.3401	27.6307	27.4324	0	
27.4253	27.3421	27.2074	27.4366	0	27.427	27.3406	27.6296	27.4324	0	
27.4253	27.3427	27.2086	27.4366	0	27.427	27.3411	27.6284	27.4324	0	
27.4253	27.3432	27.2097	27.4365	0	27.427	27.3417	27.6272	27.4324	0	
27.4253	27.3437	27.2108	27.4365	0	27.4271	27.3422	27.626	27.4324	0	
27.4253	27.3448	27.2131	27.4365	0	27.4271	27.3433	27.6236	27.4324	0	
27.4253	27.3453	27.2142	27.4365	0	27.4271	27.3439	27.6224	27.4325	0	
27.4254	27.3459	27.2154	27.4365	0	27.4271	27.3444	27.6212	27.4325	0	
27.4254	27.3469	27.2176	27.4365	0	27.4271	27.3455	27.6188	27.4325	0	
27.4254	27.3475	27.2187	27.4365	0	27.4271	27.346	27.6176	27.4325	0	
27.4254	27.3486	27.221	27.4365	0	27.4272	27.3471	27.6152	27.4325	0	
27.4254	27.3491	27.2221	27.4364	0	27.4272	27.3477	27.614	27.4326	0	
27.4255	27.3502	27.2244	27.4364	0	27.4272	27.3487	27.6116	27.4326	0	
27.4255	27.3507	27.2255	27.4364	0	27.4272	27.3493	27.6104	27.4326	0	
27.4255	27.3512	27.2266	27.4364	0	27.4272	27.3498	27.6092	27.4326	0	
27.4255	27.3523	27.2289	27.4364	0	27.4272	27.3509	27.6068	27.4326	0	
27.4255	27.3529	27.23	27.4364	0	27.4273	27.3515	27.6056	27.4326	0	
27.4256	27.3539	27.2322	27.4364	0	27.4273	27.3526	27.6031	27.4327	0	
27.4256	27.3545	27.2334	27.4363	0	27.4273	27.3531	27.6019	27.4327	0	
27.4256	27.3555	27.2356	27.4363	0	27.4273	27.3542	27.5995	27.4327	0	
27.4256	27.3561	27.2367	27.4363	0	27.4273	27.3547	27.5983	27.4327	0	
27.4257	27.3572	27.239	27.4363	0	27.4273	27.3558	27.5958	27.4328	0	
27.4257	27.3577	27.2401	27.4363	0	27.4274	27.3564	27.5946	27.4328	0	
27.4257	27.3588	27.2423	27.4363	0	27.4274	27.3575	27.5921	27.4328	0	
27.4257	27.3588	27.2423	27.4363	0	27.4274	27.3575	27.5921	27.4328	0	
27.4258	27.3599	27.2446	27.4362	0	27.4274	27.3586	27.5896	27.4328	0	
27.4258	27.3604	27.2457	27.4362	0	27.4274	27.3591	27.5884	27.4328	0	
27.4258	27.3615	27.2479	27.4362	0	27.4274	27.3602	27.5859	27.4329	0	
27.4258	27.362	27.249	27.4362	0	27.4275	27.3608	27.5847	27.4329	0	
27.4258	27.3626	27.2501	27.4362	0	27.4275	27.3613	27.5834	27.4329	0	
27.4258	27.3631	27.2513	27.4362	0	27.4275	27.3619	27.5822	27.4329	0	
27.4259	27.3642	27.2535	27.4362	0	27.4275	27.363	27.5797	27.4329	0	
27.4259	27.3648	27.2546	27.4362	0	27.4275	27.3635	27.5785	27.433	0	
27.4259	27.3658	27.2568	27.4361	0	27.4275	27.3646	27.576	27.433	0	
27.4259	27.3664	27.2579	27.4361	0	27.4276	27.3652	27.5747	27.433	0	
27.426	27.3675	27.2601	27.4361	0	27.4276	27.3663	27.5722	27.433	0	
27.426	27.368	27.2612	27.4361	0	27.4276	27.3668	27.5709	27.433	0	
27.426	27.3691	27.2635	27.4361	0	27.4276	27.368	27.5684	27.4331	0	
27.426	27.3697	27.2646	27.4361	0	27.4276	27.3685	27.5672	27.4331	0	
27.4261	27.3702	27.2657	27.4361	0	27.4276	27.3691	27.5659	27.4331	0	
27.4261	27.3713	27.2679	27.436	0	27.4277	27.3702	27.5634	27.4331	0	
27.4261	27.3718	27.269	27.436	0	27.4277	27.3707	27.5621	27.4331	0	
27.4261	27.3729	27.2712	27.436	0	27.4277	27.3718	27.5596	27.4332	0	
27.4262	27.3735	27.2723	27.436	0	27.4277	27.3724	27.5583	27.4332	0	
27.4262	27.374	27.2734	27.436	0	27.4277	27.3729	27.557	27.4332	0	
27.4262	27.3751	27.2756	27.436	0	27.4278	27.374	27.5545	27.4332	0	
27.4262	27.3757	27.2767	27.436	0	27.4278	27.3746	27.5532	27.4332	0	
27.4263	27.3762	27.2778	27.436	0	27.4278	27.3752	27.552	27.4333	0	
27.4263	27.3773	27.28	27.4359	0	27.4278	27.3763	27.5494	27.4333	0	
27.4263	27.3779	27.2811	27.4359	0	27.4278	27.3768	27.5481	27.4333	0	
27.4263	27.3784	27.2822	27.4359	0	27.4278	27.3774	27.5468	27.4333	0	
27.4264	27.3795	27.2843	27.4359	0	27.4279	27.3785	27.5443	27.4333	0	
27.4264	27.3801	27.2854	27.4359	0	27.4279	27.379	27.543	27.4334	0	
27.4264	27.3812	27.2876	27.4359	0	27.4279	27.3802	27.5404	27.4334	0	
27.4264	27.3817	27.2887	27.4359	0	27.4279	27.3807	27.5392	27.4334	0	
27.4265	27.3828	27.2909	27.4358	0	27.4279	27.3818	27.5366	27.4334	0	
27.4265	27.3833	27.292	27.4358	0	27.428	27.3824	27.5353	27.4334	0	
27.4265	27.3839	27.293	27.4358	0	27.428	27.3829	27.534	27.4335	0	
27.4265	27.385	27.2952	27.4358	0	27.428	27.384	27.5314	27.4335	0	
27.4266	27.3855	27.2963	27.4358	0	27.428	27.3846	27.5301	27.4335	0	
27.4266	27.3866	27.2985	27.4358	0	27.428	27.3857	27.5275	27.4335	0	
27.4266	27.3872	27.2995	27.4358	0	27.4281	27.3863	27.5262	27.4335	0	
27.4266	27.3883	27.3017	27.4357	0	27.4281	27.3874	27.5236	27.4336	0	
27.4267	27.3888	27.3028	27.4357	0	27.4281	27.3879	27.5223	27.4336	0	
27.4267	27.3899	27.3049	27.4357	0	27.4281	27.3891	27.5197	27.4336	0	
27.4267	27.3905	27.306	27.4357	0	27.4281	27.3896	27.5184	27.4336	0	
27.4267	27.391	27.3071	27.4357	0	27.4282	27.3902	27.5171	27.4336	0	
27.4268	27.3916	27.3081	27.4357	0	27.4282	27.3907	27.5158	27.4337	0	
27.4268	27.3927	27.3103	27.4357	0	27.4282	27.3918	27.5132	27.4337	0	
27.4268	27.3932	27.3114	27.4356	0	27.4282	27.3924	27.5119	27.4337	0	
27.4268	27.3938	27.3124	27.4356	0	27.4282	27.393	27.5106	27.4337	0	
27.4268	27.3943	27.3135	27.4356	0	27.4282	27.3935	27.5093	27.4337	0	
27.4269	27.3949	27.3146	27.4356	0	27.4283	27.3941	27.508	27.4337	0	
27.4269	27.3954	27.3156	27.4356	0	27.4283	27.3946	27.5066	27.4338	0	
27.4269	27.3965	27.3178	27.4356	0	27.4283	27.3957	27.504	27.4338	0	
27.4269	27.3971	27.3188	27.4356	0	27.4283	27.3963	27.5027	27.4338	0	
27.427	27.3976	27.3199	27.4356	0	27.4283	27.3969	27.5014	27.4338	0	
27.427	27.3987	27.322	27.4355	0	27.4284	27.398	27.4987	27.4338	0	
27.427	27.3993	27.3231	27.4355	0	27.4284	27.3985	27.4974	27.4339	0	
27.4271	27.4004	27.3252	27.4355	0	27.4284	27.3996	27.4948	27.4339	0	
27.4271	27.4009	27.3262	27.4355	0	27.4284	27.4002	27.4935	27.4339	0	
27.4271	27.4021	27.3284	27.4355	0	27.4284	27.4013	27.4908	27.4339	0	
27.4271	27.4026	27.3294	27.4355	0	27.4285	27.4019	27.4895	27.4339	0	
27.4272	27.4037	27.3315	27.4355	0	27.4285	27.403	27.4869	27.434	0	
27.4272	27.4043	27.3326	27.4354	0	27.4285	27.4035	27.4855	27.434	0	
27.4272	27.4048	27.3336	27.4354	0	27.4285	27.4041	27.4842	27.434	0	
27.4273	27.4059	27.3357	27.4354	0	27.4285	27.4052	27.4816	27.434	0	
27.4273	27.4065	27.3368	27.4354	0	27.4286	27.4058	27.4802	27.434	0	
27.4273	27.4076	27.3388	27.4354	0	27.4286	27.4069	27.4776	27.4341	0	
27.4273	27.4081	27.3399	27.4354	0	27.4286	27.4074	27.4762	27.4341	0	
27.4273	27.4087	27.3409	27.4354	0	27.4286	27.408	27.4749	27.4341	0	
27.4274	27.4092	27.342	27.4354	0	27.4286	27.4085	27.4736	27.4341	0	
27.4274	27.4103	27.344	27.4353	0	27.4287	27.4097	27.4709	27.4341	0	
27.4274	27.4109	27.3451	27.4353	0	27.4287	27.4102	27.4696	27.4342	0	
27.4274	27.4114	27.3461	27.4353	0	27.4287	27.4108	27.4682	27.4342	0	
27.4275	27.4125	27.3482	27.4353	0	27.4287	27.4119	27.4656	27.4342	0	
27.4275	27.413	27.3492	27.4353	0	27.4287	27.4124	27.4642	27.4342	0	
27.4275	27.4136	27.3502	27.4353	0	27.4288	27.413	27.4629	27.4342	0	
27.4276	27.4147	27.3523	27.4353	0	27.4288	27.4141	27.4602	27.4343	0	
27.4276	27.4152	27.3533	27.4353	0	27.4288	27.4147	27.4589	27.4343	0	
27.4276	27.4158	27.3544	27.4352	0	27.4288	27.4152	27.4575	27.4343	0	
27.4276	27.4169	27.3564	27.4352	0	27.4288	27.4163	27.4549	27.4343	0	
27.4277	27.4174	27.3574	27.4352	0	27.4289	27.4169	27.4535	27.4343	0	
27.4277	27.4185	27.3595	27.4352	0	27.4289	27.418	27.4508	27.4344	0	
27.4277	27.4191	27.3605	27.4352	0	27.4289	27.4186	27.4495	27.4344	0	
27.4278	27.4196	27.3615	27.4352	0	27.4289	27.4191	27.4481	27.4344	0	
27.4278	27.4207	27.3636	27.4352	0	27.429	27.4202	27.4455	27.4344	0	
27.4278	27.4213	27.3646	27.4351	0	27.429	27.4208	27.4441	27.4344	0	
27.4278	27.4218	27.3656	27.4351	0	27.429	27.4213	27.4428	27.4344	0	
27.4279	27.4224	27.3666	27.4351	0	27.429	27.4219	27.4414	27.4345	0	
27.4279	27.4235	27.3686	27.4351	0	27.429	27.423	27.4387	27.4345	0	
27.4279	27.424	27.3696	27.4351	0	27.4291	27.4235	27.4374	27.4345	0	
27.4279	27.4246	27.3706	27.4351	0	27.4291	27.4241	27.436	27.4345	0	
27.428	27.4251	27.3716	27.4351	0	27.4291	27.4246	27.4347	27.4345	0	
27.428	27.4262	27.3737	27.4351	0	27.4291	27.4257	27.432	27.4345	0	
27.428	27.4267	27.3747	27.435	0	27.4291	27.4263	27.4306	27.4346	0	
27.428	27.4273	27.3757	27.435	0	27.4291	27.4269	27.4293	27.4346	0	
27.4281	27.4278	27.3767	27.435	0	27.4292	27.4274	27.4279	27.4346	0	
27.4281	27.4284	27.3777	27.435	0	27.4292	27.428	27.4266	27.4346	0	
27.4281	27.4295	27.3797	27.435	0	27.4292	27.4291	27.4239	27.4346	0	
27.4281	27.43	27.3806	27.435	0	27.4292	27.4296	27.4225	27.4346	0	
27.4282	27.4306	27.3816	27.435	0	27.4292	27.4302	27.4212	27.4347	0	
27.4282	27.4317	27.3836	27.435	0	27.4293	27.4313	27.4185	27.4347	0	
27.4282	27.4322	27.3846	27.4349	0	27.4293	27.4318	27.4171	27.4347	0	
27.4283	27.4327	27.3856	27.4349	0	27.4293	27.4324	27.4158	27.4347	0	
27.4283	27.4338	27.3876	27.4349	0	27.4293	27.4335	27.413	27.4347	0	
27.4283	27.4344	27.3886	27.4349	0	27.4294	27.434	27.4117	27.4348	0	
27.4283	27.4349	27.3896	27.4349	0	27.4294	27.4346	27.4103	27.4348	0	
27.4284	27.436	27.3915	27.4349	0	27.4294	27.4357	27.4076	27.4348	0	
27.4284	27.4366	27.3925	27.4349	0	27.4294	27.4362	27.4063	27.4348	0	
27.4284	27.4371	27.3935	27.4349	0	27.4294	27.4368	27.4049	27.4348	0	
27.4285	27.4382	27.3954	27.4348	0	27.4295	27.4379	27.4022	27.4349	0	
27.4285	27.4387	27.3964	27.4348	0	27.4295	27.4384	27.4008	27.4349	0	
27.4285	27.4393	27.3974	27.4348	0	27.4295	27.439	27.3995	27.4349	0	
27.4285	27.4398	27.3983	27.4348	0	27.4295	27.4395	27.3981	27.4349	0	
27.4286	27.4409	27.4003	27.4348	0	27.4295	27.4406	27.3954	27.4349	0	
27.4286	27.4409	27.4003	27.4348	0	27.4295	27.4406	27.3954	27.4349	0	
27.4286	27.442	27.4022	27.4348	0	27.4296	27.4417	27.3927	27.435	0	
27.4286	27.4425	27.4032	27.4348	0	27.4296	27.4422	27.3913	27.435	0	
27.4287	27.4431	27.4042	27.4347	0	27.4296	27.4428	27.39	27.435	0	
27.4287	27.4436	27.4051	27.4347	0	27.4296	27.4433	27.3886	27.435	0	
27.4287	27.4441	27.4061	27.4347	0	27.4296	27.4439	27.3873	27.435	0	
27.4288	27.4452	27.408	27.4347	0	27.4297	27.445	27.3845	27.435	0	
27.4288	27.4458	27.4089	27.4347	0	27.4297	27.4455	27.3832	27.4351	0	
27.4288	27.4468	27.4109	27.4347	0	27.4297	27.4466	27.3805	27.4351	0	
27.4288	27.4474	27.4118	27.4347	0	27.4297	27.4471	27.3791	27.4351	0	
27.4288	27.4474	27.4118	27.4347	0	27.4297	27.4471	27.3791	27.4351	0	
27.4289	27.4484	27.4137	27.4347	0	27.4298	27.4482	27.3764	27.4351	0	
27.4289	27.449	27.4147	27.4346	0	27.4298	27.4488	27.375	27.4351	0	
27.4289	27.4495	27.4156	27.4346	0	27.4298	27.4493	27.3737	27.4351	0	
27.429	27.4506	27.4175	27.4346	0	27.4298	27.4504	27.371	27.4352	0	
27.429	27.4511	27.4184	27.4346	0	27.4299	27.4509	27.3696	27.4352	0	
27.429	27.4517	27.4194	27.4346	0	27.4299	27.4515	27.3682	27.4352	0	
27.4291	27.4527	27.4213	27.4346	0	27.4299	27.4526	27.3655	27.4352	0	
27.4291	27.4533	27.4222	27.4346	0	27.4299	27.4531	27.3641	27.4352	0	
27.4291	27.4538	27.4231	27.4346	0	27.4299	27.4536	27.3628	27.4353	0	
27.4292	27.4549	27.425	27.4345	0	27.43	27.4547	27.3601	27.4353	0	
27.4292	27.4554	27.4259	27.4345	0	27.43	27.4553	27.3587	27.4353	0	
27.4292	27.4559	27.4269	27.4345	0	27.43	27.4558	27.3573	27.4353	0	
27.4292	27.457	27.4287	27.4345	0	27.4301	27.4569	27.3546	27.4353	0	
27.4292	27.457	27.4287	27.4345	0	27.4301	27.4569	27.3546	27.4353	0	
27.4293	27.4581	27.4306	27.4345	0	27.4301	27.458	27.3519	27.4354	0	
27.4293	27.4586	27.4315	27.4345	0	27.4301	27.4585	27.3505	27.4354	0	
27.4293	27.4591	27.4324	27.4345	0	27.4301	27.459	27.3492	27.4354	0	
